,pokedex_number,name,generation,is_sub_legendary,is_legendary,is_mythical,species,total_points,hp,attack,defense,sp_attack,sp_defense,speed
490,413,Wormadam Plant Cloak,4,0,0,0,Bagworm Pokémon,424.0,60.0,59.0,85.0,79.0,105.0,36.0
491,413,Wormadam Sandy Cloak,4,0,0,0,Bagworm Pokémon,424.0,60.0,79.0,105.0,59.0,85.0,36.0
492,413,Wormadam Trash Cloak,4,0,0,0,Bagworm Pokémon,424.0,60.0,69.0,95.0,69.0,95.0,36.0
493,414,Mothim,4,0,0,0,Moth Pokémon,424.0,70.0,94.0,50.0,94.0,50.0,66.0
494,415,Combee,4,0,0,0,Tiny Bee Pokémon,244.0,30.0,30.0,42.0,30.0,42.0,70.0
495,416,Vespiquen,4,0,0,0,Beehive Pokémon,474.0,70.0,80.0,102.0,80.0,102.0,40.0
496,417,Pachirisu,4,0,0,0,EleSquirrel Pokémon,405.0,60.0,45.0,70.0,45.0,90.0,95.0
497,418,Buizel,4,0,0,0,Sea Weasel Pokémon,330.0,55.0,65.0,35.0,60.0,30.0,85.0
498,419,Floatzel,4,0,0,0,Sea Weasel Pokémon,495.0,85.0,105.0,55.0,85.0,50.0,115.0
499,420,Cherubi,4,0,0,0,Cherry Pokémon,275.0,45.0,35.0,45.0,62.0,53.0,35.0
500,421,Cherrim,4,0,0,0,Blossom Pokémon,450.0,70.0,60.0,70.0,87.0,78.0,85.0
501,422,Shellos,4,0,0,0,Sea Slug Pokémon,325.0,76.0,48.0,48.0,57.0,62.0,34.0
502,423,Gastrodon,4,0,0,0,Sea Slug Pokémon,475.0,111.0,83.0,68.0,92.0,82.0,39.0
503,424,Ambipom,4,0,0,0,Long Tail Pokémon,482.0,75.0,100.0,66.0,60.0,66.0,115.0
504,425,Drifloon,4,0,0,0,Balloon Pokémon,348.0,90.0,50.0,34.0,60.0,44.0,70.0
505,426,Drifblim,4,0,0,0,Blimp Pokémon,498.0,150.0,80.0,44.0,90.0,54.0,80.0
506,427,Buneary,4,0,0,0,Rabbit Pokémon,350.0,55.0,66.0,44.0,44.0,56.0,85.0
507,428,Lopunny,4,0,0,0,Rabbit Pokémon,480.0,65.0,76.0,84.0,54.0,96.0,105.0
508,428,Mega Lopunny,4,0,0,0,Rabbit Pokémon,580.0,65.0,136.0,94.0,54.0,96.0,135.0
509,429,Mismagius,4,0,0,0,Magical Pokémon,495.0,60.0,60.0,60.0,105.0,105.0,105.0
510,430,Honchkrow,4,0,0,0,Big Boss Pokémon,505.0,100.0,125.0,52.0,105.0,52.0,71.0
511,431,Glameow,4,0,0,0,Catty Pokémon,310.0,49.0,55.0,42.0,42.0,37.0,85.0
512,432,Purugly,4,0,0,0,Tiger Cat Pokémon,452.0,71.0,82.0,64.0,64.0,59.0,112.0
513,433,Chingling,4,0,0,0,Bell Pokémon,285.0,45.0,30.0,50.0,65.0,50.0,45.0
514,434,Stunky,4,0,0,0,Skunk Pokémon,329.0,63.0,63.0,47.0,41.0,41.0,74.0
515,435,Skuntank,4,0,0,0,Skunk Pokémon,479.0,103.0,93.0,67.0,71.0,61.0,84.0
516,436,Bronzor,4,0,0,0,Bronze Pokémon,300.0,57.0,24.0,86.0,24.0,86.0,23.0
517,437,Bronzong,4,0,0,0,Bronze Bell Pokémon,500.0,67.0,89.0,116.0,79.0,116.0,33.0
518,438,Bonsly,4,0,0,0,Bonsai Pokémon,290.0,50.0,80.0,95.0,10.0,45.0,10.0
519,439,Mime Jr.,4,0,0,0,Mime Pokémon,310.0,20.0,25.0,45.0,70.0,90.0,60.0
520,440,Happiny,4,0,0,0,Playhouse Pokémon,220.0,100.0,5.0,5.0,15.0,65.0,30.0
521,441,Chatot,4,0,0,0,Music Note Pokémon,411.0,76.0,65.0,45.0,92.0,42.0,91.0
522,442,Spiritomb,4,0,0,0,Forbidden Pokémon,485.0,50.0,92.0,108.0,92.0,108.0,35.0
523,443,Gible,4,0,0,0,Land Shark Pokémon,300.0,58.0,70.0,45.0,40.0,45.0,42.0
524,444,Gabite,4,0,0,0,Cave Pokémon,410.0,68.0,90.0,65.0,50.0,55.0,82.0
525,445,Garchomp,4,0,0,0,Mach Pokémon,600.0,108.0,130.0,95.0,80.0,85.0,102.0
526,445,Mega Garchomp,4,0,0,0,Mach Pokémon,700.0,108.0,170.0,115.0,120.0,95.0,92.0
527,446,Munchlax,4,0,0,0,Big Eater Pokémon,390.0,135.0,85.0,40.0,40.0,85.0,5.0
528,447,Riolu,4,0,0,0,Emanation Pokémon,285.0,40.0,70.0,40.0,35.0,40.0,60.0
529,448,Lucario,4,0,0,0,Aura Pokémon,525.0,70.0,110.0,70.0,115.0,70.0,90.0
530,448,Mega Lucario,4,0,0,0,Aura Pokémon,625.0,70.0,145.0,88.0,140.0,70.0,112.0
531,449,Hippopotas,4,0,0,0,Hippo Pokémon,330.0,68.0,72.0,78.0,38.0,42.0,32.0
532,450,Hippowdon,4,0,0,0,Heavyweight Pokémon,525.0,108.0,112.0,118.0,68.0,72.0,47.0
533,451,Skorupi,4,0,0,0,Scorpion Pokémon,330.0,40.0,50.0,90.0,30.0,55.0,65.0
534,452,Drapion,4,0,0,0,Ogre Scorp Pokémon,500.0,70.0,90.0,110.0,60.0,75.0,95.0
535,453,Croagunk,4,0,0,0,Toxic Mouth Pokémon,300.0,48.0,61.0,40.0,61.0,40.0,50.0
536,454,Toxicroak,4,0,0,0,Toxic Mouth Pokémon,490.0,83.0,106.0,65.0,86.0,65.0,85.0
537,455,Carnivine,4,0,0,0,Bug Catcher Pokémon,454.0,74.0,100.0,72.0,90.0,72.0,46.0
538,456,Finneon,4,0,0,0,Wing Fish Pokémon,330.0,49.0,49.0,56.0,49.0,61.0,66.0
539,457,Lumineon,4,0,0,0,Neon Pokémon,460.0,69.0,69.0,76.0,69.0,86.0,91.0
540,458,Mantyke,4,0,0,0,Kite Pokémon,345.0,45.0,20.0,50.0,60.0,120.0,50.0
541,459,Snover,4,0,0,0,Frost Tree Pokémon,334.0,60.0,62.0,50.0,62.0,60.0,40.0
542,460,Abomasnow,4,0,0,0,Frost Tree Pokémon,494.0,90.0,92.0,75.0,92.0,85.0,60.0
543,460,Mega Abomasnow,4,0,0,0,Frost Tree Pokémon,594.0,90.0,132.0,105.0,132.0,105.0,30.0
544,461,Weavile,4,0,0,0,Sharp Claw Pokémon,510.0,70.0,120.0,65.0,45.0,85.0,125.0
545,462,Magnezone,4,0,0,0,Magnet Area Pokémon,535.0,70.0,70.0,115.0,130.0,90.0,60.0
546,463,Lickilicky,4,0,0,0,Licking Pokémon,515.0,110.0,85.0,95.0,80.0,95.0,50.0
547,464,Rhyperior,4,0,0,0,Drill Pokémon,535.0,115.0,140.0,130.0,55.0,55.0,40.0
548,465,Tangrowth,4,0,0,0,Vine Pokémon,535.0,100.0,100.0,125.0,110.0,50.0,50.0
549,466,Electivire,4,0,0,0,Thunderbolt Pokémon,540.0,75.0,123.0,67.0,95.0,85.0,95.0
550,467,Magmortar,4,0,0,0,Blast Pokémon,540.0,75.0,95.0,67.0,125.0,95.0,83.0
551,468,Togekiss,4,0,0,0,Jubilee Pokémon,545.0,85.0,50.0,95.0,120.0,115.0,80.0
552,469,Yanmega,4,0,0,0,Ogre Darner Pokémon,515.0,86.0,76.0,86.0,116.0,56.0,95.0
553,470,Leafeon,4,0,0,0,Verdant Pokémon,525.0,65.0,110.0,130.0,60.0,65.0,95.0
554,471,Glaceon,4,0,0,0,Fresh Snow Pokémon,525.0,65.0,60.0,110.0,130.0,95.0,65.0
555,472,Gliscor,4,0,0,0,Fang Scorp Pokémon,510.0,75.0,95.0,125.0,45.0,75.0,95.0
556,473,Mamoswine,4,0,0,0,Twin Tusk Pokémon,530.0,110.0,130.0,80.0,70.0,60.0,80.0
557,474,Porygon-Z,4,0,0,0,Virtual Pokémon,535.0,85.0,80.0,70.0,135.0,75.0,90.0
558,475,Gallade,4,0,0,0,Blade Pokémon,518.0,68.0,125.0,65.0,65.0,115.0,80.0
559,475,Mega Gallade,4,0,0,0,Blade Pokémon,618.0,68.0,165.0,95.0,65.0,115.0,110.0
560,476,Probopass,4,0,0,0,Compass Pokémon,525.0,60.0,55.0,145.0,75.0,150.0,40.0
561,477,Dusknoir,4,0,0,0,Gripper Pokémon,525.0,45.0,100.0,135.0,65.0,135.0,45.0
562,478,Froslass,4,0,0,0,Snow Land Pokémon,480.0,70.0,80.0,70.0,80.0,70.0,110.0
563,479,Rotom,4,0,0,0,Plasma Pokémon,440.0,50.0,50.0,77.0,95.0,77.0,91.0
564,479,Heat Rotom,4,0,0,0,Plasma Pokémon,520.0,50.0,65.0,107.0,105.0,107.0,86.0
565,479,Wash Rotom,4,0,0,0,Plasma Pokémon,520.0,50.0,65.0,107.0,105.0,107.0,86.0
566,479,Frost Rotom,4,0,0,0,Plasma Pokémon,520.0,50.0,65.0,107.0,105.0,107.0,86.0
567,479,Fan Rotom,4,0,0,0,Plasma Pokémon,520.0,50.0,65.0,107.0,105.0,107.0,86.0
568,479,Mow Rotom,4,0,0,0,Plasma Pokémon,520.0,50.0,65.0,107.0,105.0,107.0,86.0
569,480,Uxie,4,1,0,0,Knowledge Pokémon,580.0,75.0,75.0,130.0,75.0,130.0,95.0
570,481,Mesprit,4,1,0,0,Emotion Pokémon,580.0,80.0,105.0,105.0,105.0,105.0,80.0
571,482,Azelf,4,1,0,0,Willpower Pokémon,580.0,75.0,125.0,70.0,125.0,70.0,115.0
572,483,Dialga,4,0,1,0,Temporal Pokémon,680.0,100.0,120.0,120.0,150.0,100.0,90.0
573,484,Palkia,4,0,1,0,Spatial Pokémon,680.0,90.0,120.0,100.0,150.0,120.0,100.0
574,485,Heatran,4,1,0,0,Lava Dome Pokémon,600.0,91.0,90.0,106.0,130.0,106.0,77.0
575,486,Regigigas,4,1,0,0,Colossal Pokémon,670.0,110.0,160.0,110.0,80.0,110.0,100.0
576,487,Giratina Altered Forme,4,0,1,0,Renegade Pokémon,680.0,150.0,100.0,120.0,100.0,120.0,90.0
577,487,Giratina Origin Forme,4,0,1,0,Renegade Pokémon,680.0,150.0,120.0,100.0,120.0,100.0,90.0
578,488,Cresselia,4,1,0,0,Lunar Pokémon,600.0,120.0,70.0,120.0,75.0,130.0,85.0
579,489,Phione,4,0,0,1,Sea Drifter Pokémon,480.0,80.0,80.0,80.0,80.0,80.0,80.0
580,490,Manaphy,4,0,0,1,Seafaring Pokémon,600.0,100.0,100.0,100.0,100.0,100.0,100.0
581,491,Darkrai,4,0,0,1,Pitch-Black Pokémon,600.0,70.0,90.0,90.0,135.0,90.0,125.0
582,492,Shaymin Land Forme,4,0,0,1,Gratitude Pokémon,600.0,100.0,100.0,100.0,100.0,100.0,100.0
583,492,Shaymin Sky Forme,4,0,0,1,Gratitude Pokémon,600.0,100.0,103.0,75.0,120.0,75.0,127.0
584,493,Arceus,4,0,0,1,Alpha Pokémon,720.0,120.0,120.0,120.0,120.0,120.0,120.0
585,494,Victini,5,0,0,1,Victory Pokémon,600.0,100.0,100.0,100.0,100.0,100.0,100.0
586,495,Snivy,5,0,0,0,Grass Snake Pokémon,308.0,45.0,45.0,55.0,45.0,55.0,63.0
587,496,Servine,5,0,0,0,Grass Snake Pokémon,413.0,60.0,60.0,75.0,60.0,75.0,83.0
588,497,Serperior,5,0,0,0,Regal Pokémon,528.0,75.0,75.0,95.0,75.0,95.0,113.0
589,498,Tepig,5,0,0,0,Fire Pig Pokémon,308.0,65.0,63.0,45.0,45.0,45.0,45.0
590,499,Pignite,5,0,0,0,Fire Pig Pokémon,418.0,90.0,93.0,55.0,70.0,55.0,55.0
591,500,Emboar,5,0,0,0,Mega Fire Pig Pokémon,528.0,110.0,123.0,65.0,100.0,65.0,65.0
592,501,Oshawott,5,0,0,0,Sea Otter Pokémon,308.0,55.0,55.0,45.0,63.0,45.0,45.0
593,502,Dewott,5,0,0,0,Discipline Pokémon,413.0,75.0,75.0,60.0,83.0,60.0,60.0
594,503,Samurott,5,0,0,0,Formidable Pokémon,528.0,95.0,100.0,85.0,108.0,70.0,70.0
595,504,Patrat,5,0,0,0,Scout Pokémon,255.0,45.0,55.0,39.0,35.0,39.0,42.0
596,505,Watchog,5,0,0,0,Lookout Pokémon,420.0,60.0,85.0,69.0,60.0,69.0,77.0
597,506,Lillipup,5,0,0,0,Puppy Pokémon,275.0,45.0,60.0,45.0,25.0,45.0,55.0
598,507,Herdier,5,0,0,0,Loyal Dog Pokémon,370.0,65.0,80.0,65.0,35.0,65.0,60.0
599,508,Stoutland,5,0,0,0,Big-Hearted Pokémon,500.0,85.0,110.0,90.0,45.0,90.0,80.0
600,509,Purrloin,5,0,0,0,Devious Pokémon,281.0,41.0,50.0,37.0,50.0,37.0,66.0
601,510,Liepard,5,0,0,0,Cruel Pokémon,446.0,64.0,88.0,50.0,88.0,50.0,106.0
602,511,Pansage,5,0,0,0,Grass Monkey Pokémon,316.0,50.0,53.0,48.0,53.0,48.0,64.0
603,512,Simisage,5,0,0,0,Thorn Monkey Pokémon,498.0,75.0,98.0,63.0,98.0,63.0,101.0
604,513,Pansear,5,0,0,0,High Temp Pokémon,316.0,50.0,53.0,48.0,53.0,48.0,64.0
605,514,Simisear,5,0,0,0,Ember Pokémon,498.0,75.0,98.0,63.0,98.0,63.0,101.0
606,515,Panpour,5,0,0,0,Spray Pokémon,316.0,50.0,53.0,48.0,53.0,48.0,64.0
607,516,Simipour,5,0,0,0,Geyser Pokémon,498.0,75.0,98.0,63.0,98.0,63.0,101.0
608,517,Munna,5,0,0,0,Dream Eater Pokémon,292.0,76.0,25.0,45.0,67.0,55.0,24.0
609,518,Musharna,5,0,0,0,Drowsing Pokémon,487.0,116.0,55.0,85.0,107.0,95.0,29.0
610,519,Pidove,5,0,0,0,Tiny Pigeon Pokémon,264.0,50.0,55.0,50.0,36.0,30.0,43.0
611,520,Tranquill,5,0,0,0,Wild Pigeon Pokémon,358.0,62.0,77.0,62.0,50.0,42.0,65.0
612,521,Unfezant,5,0,0,0,Proud Pokémon,488.0,80.0,115.0,80.0,65.0,55.0,93.0
613,522,Blitzle,5,0,0,0,Electrified Pokémon,295.0,45.0,60.0,32.0,50.0,32.0,76.0
614,523,Zebstrika,5,0,0,0,Thunderbolt Pokémon,497.0,75.0,100.0,63.0,80.0,63.0,116.0
615,524,Roggenrola,5,0,0,0,Mantle Pokémon,280.0,55.0,75.0,85.0,25.0,25.0,15.0
616,525,Boldore,5,0,0,0,Ore Pokémon,390.0,70.0,105.0,105.0,50.0,40.0,20.0
617,526,Gigalith,5,0,0,0,Compressed Pokémon,515.0,85.0,135.0,130.0,60.0,80.0,25.0
618,527,Woobat,5,0,0,0,Bat Pokémon,323.0,65.0,45.0,43.0,55.0,43.0,72.0
619,528,Swoobat,5,0,0,0,Courting Pokémon,425.0,67.0,57.0,55.0,77.0,55.0,114.0
620,529,Drilbur,5,0,0,0,Mole Pokémon,328.0,60.0,85.0,40.0,30.0,45.0,68.0
621,530,Excadrill,5,0,0,0,Subterrene Pokémon,508.0,110.0,135.0,60.0,50.0,65.0,88.0
622,531,Audino,5,0,0,0,Hearing Pokémon,445.0,103.0,60.0,86.0,60.0,86.0,50.0
623,531,Mega Audino,5,0,0,0,Hearing Pokémon,545.0,103.0,60.0,126.0,80.0,126.0,50.0
624,532,Timburr,5,0,0,0,Muscular Pokémon,305.0,75.0,80.0,55.0,25.0,35.0,35.0
625,533,Gurdurr,5,0,0,0,Muscular Pokémon,405.0,85.0,105.0,85.0,40.0,50.0,40.0
626,534,Conkeldurr,5,0,0,0,Muscular Pokémon,505.0,105.0,140.0,95.0,55.0,65.0,45.0
627,535,Tympole,5,0,0,0,Tadpole Pokémon,294.0,50.0,50.0,40.0,50.0,40.0,64.0
628,536,Palpitoad,5,0,0,0,Vibration Pokémon,384.0,75.0,65.0,55.0,65.0,55.0,69.0
629,537,Seismitoad,5,0,0,0,Vibration Pokémon,509.0,105.0,95.0,75.0,85.0,75.0,74.0
630,538,Throh,5,0,0,0,Judo Pokémon,465.0,120.0,100.0,85.0,30.0,85.0,45.0
631,539,Sawk,5,0,0,0,Karate Pokémon,465.0,75.0,125.0,75.0,30.0,75.0,85.0
632,540,Sewaddle,5,0,0,0,Sewing Pokémon,310.0,45.0,53.0,70.0,40.0,60.0,42.0
633,541,Swadloon,5,0,0,0,Leaf-Wrapped Pokémon,380.0,55.0,63.0,90.0,50.0,80.0,42.0
634,542,Leavanny,5,0,0,0,Nurturing Pokémon,500.0,75.0,103.0,80.0,70.0,80.0,92.0
635,543,Venipede,5,0,0,0,Centipede Pokémon,260.0,30.0,45.0,59.0,30.0,39.0,57.0
636,544,Whirlipede,5,0,0,0,Curlipede Pokémon,360.0,40.0,55.0,99.0,40.0,79.0,47.0
637,545,Scolipede,5,0,0,0,Megapede Pokémon,485.0,60.0,100.0,89.0,55.0,69.0,112.0
638,546,Cottonee,5,0,0,0,Cotton Puff Pokémon,280.0,40.0,27.0,60.0,37.0,50.0,66.0
639,547,Whimsicott,5,0,0,0,Windveiled Pokémon,480.0,60.0,67.0,85.0,77.0,75.0,116.0
640,548,Petilil,5,0,0,0,Bulb Pokémon,280.0,45.0,35.0,50.0,70.0,50.0,30.0
641,549,Lilligant,5,0,0,0,Flowering Pokémon,480.0,70.0,60.0,75.0,110.0,75.0,90.0
642,550,Basculin Red-Striped Form,5,0,0,0,Hostile Pokémon,460.0,70.0,92.0,65.0,80.0,55.0,98.0
643,550,Basculin Blue-Striped Form,5,0,0,0,Hostile Pokémon,460.0,70.0,92.0,65.0,80.0,55.0,98.0
644,551,Sandile,5,0,0,0,Desert Croc Pokémon,292.0,50.0,72.0,35.0,35.0,35.0,65.0
645,552,Krokorok,5,0,0,0,Desert Croc Pokémon,351.0,60.0,82.0,45.0,45.0,45.0,74.0
646,553,Krookodile,5,0,0,0,Intimidation Pokémon,519.0,95.0,117.0,80.0,65.0,70.0,92.0
647,554,Darumaka,5,0,0,0,Zen Charm Pokémon,315.0,70.0,90.0,45.0,15.0,45.0,50.0
648,554,Galarian Darumaka,5,0,0,0,Zen Charm Pokémon,315.0,70.0,90.0,45.0,15.0,45.0,50.0
649,555,Darmanitan Standard Mode,5,0,0,0,Blazing Pokémon,480.0,105.0,140.0,55.0,30.0,55.0,95.0
650,555,Darmanitan Zen Mode,5,0,0,0,Blazing Pokémon,540.0,105.0,30.0,105.0,140.0,105.0,55.0
651,555,Darmanitan Galarian Standard Mode,5,0,0,0,Zen Charm Pokémon,480.0,105.0,140.0,55.0,30.0,55.0,95.0
652,555,Darmanitan Galarian Zen Mode,5,0,0,0,Zen Charm Pokémon,540.0,105.0,160.0,55.0,30.0,55.0,135.0
653,556,Maractus,5,0,0,0,Cactus Pokémon,461.0,75.0,86.0,67.0,106.0,67.0,60.0
654,557,Dwebble,5,0,0,0,Rock Inn Pokémon,325.0,50.0,65.0,85.0,35.0,35.0,55.0
655,558,Crustle,5,0,0,0,Stone Home Pokémon,485.0,70.0,105.0,125.0,65.0,75.0,45.0
656,559,Scraggy,5,0,0,0,Shedding Pokémon,348.0,50.0,75.0,70.0,35.0,70.0,48.0
657,560,Scrafty,5,0,0,0,Hoodlum Pokémon,488.0,65.0,90.0,115.0,45.0,115.0,58.0
658,561,Sigilyph,5,0,0,0,Avianoid Pokémon,490.0,72.0,58.0,80.0,103.0,80.0,97.0
659,562,Yamask,5,0,0,0,Spirit Pokémon,303.0,38.0,30.0,85.0,55.0,65.0,30.0
660,562,Galarian Yamask,5,0,0,0,Spirit Pokémon,303.0,38.0,55.0,85.0,30.0,65.0,30.0
661,563,Cofagrigus,5,0,0,0,Coffin Pokémon,483.0,58.0,50.0,145.0,95.0,105.0,30.0
662,564,Tirtouga,5,0,0,0,Prototurtle Pokémon,355.0,54.0,78.0,103.0,53.0,45.0,22.0
663,565,Carracosta,5,0,0,0,Prototurtle Pokémon,495.0,74.0,108.0,133.0,83.0,65.0,32.0
664,566,Archen,5,0,0,0,First Bird Pokémon,401.0,55.0,112.0,45.0,74.0,45.0,70.0
665,567,Archeops,5,0,0,0,First Bird Pokémon,567.0,75.0,140.0,65.0,112.0,65.0,110.0
666,568,Trubbish,5,0,0,0,Trash Bag Pokémon,329.0,50.0,50.0,62.0,40.0,62.0,65.0
667,569,Garbodor,5,0,0,0,Trash Heap Pokémon,474.0,80.0,95.0,82.0,60.0,82.0,75.0
668,570,Zorua,5,0,0,0,Tricky Fox Pokémon,330.0,40.0,65.0,40.0,80.0,40.0,65.0
669,571,Zoroark,5,0,0,0,Illusion Fox Pokémon,510.0,60.0,105.0,60.0,120.0,60.0,105.0
670,572,Minccino,5,0,0,0,Chinchilla Pokémon,300.0,55.0,50.0,40.0,40.0,40.0,75.0
671,573,Cinccino,5,0,0,0,Scarf Pokémon,470.0,75.0,95.0,60.0,65.0,60.0,115.0
672,574,Gothita,5,0,0,0,Fixation Pokémon,290.0,45.0,30.0,50.0,55.0,65.0,45.0
673,575,Gothorita,5,0,0,0,Manipulate Pokémon,390.0,60.0,45.0,70.0,75.0,85.0,55.0
674,576,Gothitelle,5,0,0,0,Astral Body Pokémon,490.0,70.0,55.0,95.0,95.0,110.0,65.0
675,577,Solosis,5,0,0,0,Cell Pokémon,290.0,45.0,30.0,40.0,105.0,50.0,20.0
676,578,Duosion,5,0,0,0,Mitosis Pokémon,370.0,65.0,40.0,50.0,125.0,60.0,30.0
677,579,Reuniclus,5,0,0,0,Multiplying Pokémon,490.0,110.0,65.0,75.0,125.0,85.0,30.0
678,580,Ducklett,5,0,0,0,Water Bird Pokémon,305.0,62.0,44.0,50.0,44.0,50.0,55.0
679,581,Swanna,5,0,0,0,White Bird Pokémon,473.0,75.0,87.0,63.0,87.0,63.0,98.0
680,582,Vanillite,5,0,0,0,Fresh Snow Pokémon,305.0,36.0,50.0,50.0,65.0,60.0,44.0
681,583,Vanillish,5,0,0,0,Icy Snow Pokémon,395.0,51.0,65.0,65.0,80.0,75.0,59.0
682,584,Vanilluxe,5,0,0,0,Snowstorm Pokémon,535.0,71.0,95.0,85.0,110.0,95.0,79.0
683,585,Deerling,5,0,0,0,Season Pokémon,335.0,60.0,60.0,50.0,40.0,50.0,75.0
684,586,Sawsbuck,5,0,0,0,Season Pokémon,475.0,80.0,100.0,70.0,60.0,70.0,95.0
685,587,Emolga,5,0,0,0,Sky Squirrel Pokémon,428.0,55.0,75.0,60.0,75.0,60.0,103.0
686,588,Karrablast,5,0,0,0,Clamping Pokémon,315.0,50.0,75.0,45.0,40.0,45.0,60.0
687,589,Escavalier,5,0,0,0,Cavalry Pokémon,495.0,70.0,135.0,105.0,60.0,105.0,20.0
688,590,Foongus,5,0,0,0,Mushroom Pokémon,294.0,69.0,55.0,45.0,55.0,55.0,15.0
689,591,Amoonguss,5,0,0,0,Mushroom Pokémon,464.0,114.0,85.0,70.0,85.0,80.0,30.0
690,592,Frillish,5,0,0,0,Floating Pokémon,335.0,55.0,40.0,50.0,65.0,85.0,40.0
691,593,Jellicent,5,0,0,0,Floating Pokémon,480.0,100.0,60.0,70.0,85.0,105.0,60.0
692,594,Alomomola,5,0,0,0,Caring Pokémon,470.0,165.0,75.0,80.0,40.0,45.0,65.0
693,595,Joltik,5,0,0,0,Attaching Pokémon,319.0,50.0,47.0,50.0,57.0,50.0,65.0
694,596,Galvantula,5,0,0,0,EleSpider Pokémon,472.0,70.0,77.0,60.0,97.0,60.0,108.0
695,597,Ferroseed,5,0,0,0,Thorn Seed Pokémon,305.0,44.0,50.0,91.0,24.0,86.0,10.0
696,598,Ferrothorn,5,0,0,0,Thorn Pod Pokémon,489.0,74.0,94.0,131.0,54.0,116.0,20.0
697,599,Klink,5,0,0,0,Gear Pokémon,300.0,40.0,55.0,70.0,45.0,60.0,30.0
698,600,Klang,5,0,0,0,Gear Pokémon,440.0,60.0,80.0,95.0,70.0,85.0,50.0
699,601,Klinklang,5,0,0,0,Gear Pokémon,520.0,60.0,100.0,115.0,70.0,85.0,90.0
700,602,Tynamo,5,0,0,0,EleFish Pokémon,275.0,35.0,55.0,40.0,45.0,40.0,60.0
701,603,Eelektrik,5,0,0,0,EleFish Pokémon,405.0,65.0,85.0,70.0,75.0,70.0,40.0
702,604,Eelektross,5,0,0,0,EleFish Pokémon,515.0,85.0,115.0,80.0,105.0,80.0,50.0
703,605,Elgyem,5,0,0,0,Cerebral Pokémon,335.0,55.0,55.0,55.0,85.0,55.0,30.0
704,606,Beheeyem,5,0,0,0,Cerebral Pokémon,485.0,75.0,75.0,75.0,125.0,95.0,40.0
705,607,Litwick,5,0,0,0,Candle Pokémon,275.0,50.0,30.0,55.0,65.0,55.0,20.0
706,608,Lampent,5,0,0,0,Lamp Pokémon,370.0,60.0,40.0,60.0,95.0,60.0,55.0
707,609,Chandelure,5,0,0,0,Luring Pokémon,520.0,60.0,55.0,90.0,145.0,90.0,80.0
708,610,Axew,5,0,0,0,Tusk Pokémon,320.0,46.0,87.0,60.0,30.0,40.0,57.0
709,611,Fraxure,5,0,0,0,Axe Jaw Pokémon,410.0,66.0,117.0,70.0,40.0,50.0,67.0
710,612,Haxorus,5,0,0,0,Axe Jaw Pokémon,540.0,76.0,147.0,90.0,60.0,70.0,97.0
711,613,Cubchoo,5,0,0,0,Chill Pokémon,305.0,55.0,70.0,40.0,60.0,40.0,40.0
712,614,Beartic,5,0,0,0,Freezing Pokémon,505.0,95.0,130.0,80.0,70.0,80.0,50.0
713,615,Cryogonal,5,0,0,0,Crystallizing Pokémon,515.0,80.0,50.0,50.0,95.0,135.0,105.0
714,616,Shelmet,5,0,0,0,Snail Pokémon,305.0,50.0,40.0,85.0,40.0,65.0,25.0
715,617,Accelgor,5,0,0,0,Shell Out Pokémon,495.0,80.0,70.0,40.0,100.0,60.0,145.0
716,618,Stunfisk,5,0,0,0,Trap Pokémon,471.0,109.0,66.0,84.0,81.0,99.0,32.0
717,618,Galarian Stunfisk,5,0,0,0,Trap Pokémon,471.0,109.0,81.0,99.0,66.0,84.0,32.0
718,619,Mienfoo,5,0,0,0,Martial Arts Pokémon,350.0,45.0,85.0,50.0,55.0,50.0,65.0
719,620,Mienshao,5,0,0,0,Martial Arts Pokémon,510.0,65.0,125.0,60.0,95.0,60.0,105.0
720,621,Druddigon,5,0,0,0,Cave Pokémon,485.0,77.0,120.0,90.0,60.0,90.0,48.0
721,622,Golett,5,0,0,0,Automaton Pokémon,303.0,59.0,74.0,50.0,35.0,50.0,35.0
722,623,Golurk,5,0,0,0,Automaton Pokémon,483.0,89.0,124.0,80.0,55.0,80.0,55.0
723,624,Pawniard,5,0,0,0,Sharp Blade Pokémon,340.0,45.0,85.0,70.0,40.0,40.0,60.0
724,625,Bisharp,5,0,0,0,Sword Blade Pokémon,490.0,65.0,125.0,100.0,60.0,70.0,70.0
725,626,Bouffalant,5,0,0,0,Bash Buffalo Pokémon,490.0,95.0,110.0,95.0,40.0,95.0,55.0
726,627,Rufflet,5,0,0,0,Eaglet Pokémon,350.0,70.0,83.0,50.0,37.0,50.0,60.0
727,628,Braviary,5,0,0,0,Valiant Pokémon,510.0,100.0,123.0,75.0,57.0,75.0,80.0
728,629,Vullaby,5,0,0,0,Diapered Pokémon,370.0,70.0,55.0,75.0,45.0,65.0,60.0
729,630,Mandibuzz,5,0,0,0,Bone Vulture Pokémon,510.0,110.0,65.0,105.0,55.0,95.0,80.0
730,631,Heatmor,5,0,0,0,Anteater Pokémon,484.0,85.0,97.0,66.0,105.0,66.0,65.0
731,632,Durant,5,0,0,0,Iron Ant Pokémon,484.0,58.0,109.0,112.0,48.0,48.0,109.0
732,633,Deino,5,0,0,0,Irate Pokémon,300.0,52.0,65.0,50.0,45.0,50.0,38.0
733,634,Zweilous,5,0,0,0,Hostile Pokémon,420.0,72.0,85.0,70.0,65.0,70.0,58.0
